,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Tilichiki,RU,60.4667,166.1,12.72,80,100,20.31,overcast clouds
229,Ahuimanu,US,21.4447,-157.8378,78.8,53,20,12.66,few clouds
230,Lakes Entrance,AU,-37.8811,147.981,51.78,78,97,22.44,overcast clouds
231,Oyama,JP,36.3,139.8,63.0,51,75,8.05,broken clouds
232,Razdolnoye,RU,43.55,131.9167,48.2,71,90,11.18,overcast clouds
233,Batemans Bay,AU,-35.7167,150.1833,61.0,44,25,5.99,scattered clouds
234,Northam,GB,51.0333,-4.2167,39.99,79,39,3.0,scattered clouds
235,Henties Bay,NA,-22.116,14.2845,75.99,39,0,1.99,clear sky
236,Kholodnyy,RU,62.7167,147.95,4.77,71,100,7.45,overcast clouds
237,Nikolskoye,RU,59.7035,30.7861,36.0,74,0,6.71,clear sky
238,Promyshlennyy,RU,67.5833,63.9167,24.08,81,95,12.15,overcast clouds
239,Thompson,CA,55.7435,-97.8558,35.6,64,40,11.5,scattered clouds
240,Saint Anthony,US,45.0205,-93.218,48.0,71,90,10.36,overcast clouds
241,Hue,VN,16.4667,107.6,82.4,74,20,2.3,few clouds
242,Fort Nelson,CA,58.8053,-122.7002,24.8,46,75,8.05,broken clouds
243,Alice Springs,AU,-23.7,133.8833,71.01,40,0,19.57,clear sky
244,Santol,PH,15.1622,120.5675,86.0,54,75,11.5,broken clouds
245,Lensk,RU,60.7253,114.9278,12.18,81,100,10.2,overcast clouds
246,Koindu,GN,8.4386,-10.3253,74.21,90,100,5.46,light rain
247,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.0,48,4,4.47,clear sky
248,Hofn,IS,64.2539,-15.2082,30.31,52,100,5.68,overcast clouds
249,Dongying,CN,37.4564,118.4856,62.82,38,96,15.3,overcast clouds
250,Ulsteinvik,NO,62.3432,5.8487,34.0,93,75,17.27,light snow
251,Terrace,CA,54.5163,-128.6035,37.4,70,90,11.5,overcast clouds
252,Yaan,NG,7.3833,8.5667,79.14,69,100,11.25,overcast clouds
253,Pacific Grove,US,36.6177,-121.9166,57.2,58,1,9.22,clear sky
254,Bagepalli,IN,13.7847,77.7931,69.8,78,20,5.75,mist
255,Auki,SB,-8.7676,160.7034,83.73,72,96,6.38,overcast clouds
256,Iralaya,HN,15.0,-83.2333,80.6,78,75,9.22,broken clouds
257,Nouakchott,MR,18.0858,-15.9785,73.4,64,98,13.8,overcast clouds
258,Georgetown,MY,5.4112,100.3354,82.4,94,20,4.61,few clouds
259,Kristiinankaupunki,FI,62.2743,21.376,33.64,77,0,10.49,clear sky
260,The Valley,AI,18.217,-63.0578,77.0,61,20,5.75,few clouds
261,Mount Isa,AU,-20.7333,139.5,80.6,29,15,16.11,few clouds
262,Bubaque,GW,11.2833,-15.8333,76.73,72,4,14.03,clear sky
263,Salto,UY,-31.3833,-57.9667,73.99,100,100,3.0,overcast clouds
264,Cabo San Lucas,MX,22.8909,-109.9124,82.4,32,20,3.44,few clouds
265,Tual,ID,-5.6667,132.75,83.55,71,75,10.6,broken clouds
266,Abha,SA,18.2164,42.5053,62.6,26,0,4.61,clear sky
267,Esperance,AU,-33.8667,121.9,64.4,63,99,18.41,overcast clouds
268,Kutum,SD,14.2,24.6667,68.79,16,6,17.02,clear sky
269,Port-Cartier,CA,50.0334,-66.8654,37.4,48,20,4.61,few clouds
270,Hambantota,LK,6.1241,81.1185,75.2,100,20,2.3,few clouds
271,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,0,6.91,clear sky
272,Taos,US,36.4072,-105.5731,60.8,6,1,14.97,clear sky
273,Geraldton,AU,-28.7667,114.6,82.4,39,78,21.85,broken clouds
274,Flin Flon,CA,54.7682,-101.865,35.13,78,100,10.04,overcast clouds
275,Boa Vista,BR,2.8197,-60.6733,80.6,78,40,4.61,scattered clouds
276,Bermeo,ES,43.4209,-2.7215,53.6,94,75,2.3,light rain
277,Brae,GB,60.3964,-1.353,32.0,86,75,6.91,broken clouds
278,Rio Tercero,AR,-32.173,-64.1141,50.0,88,10,1.99,clear sky
279,Mandalgovi,MN,45.7625,106.2708,39.49,64,1,19.8,clear sky
280,Sistranda,NO,63.7256,8.834,33.8,93,75,14.97,light snow
281,Mnogovershinnyy,RU,53.9353,139.9242,34.14,94,100,4.09,overcast clouds
282,Provideniya,RU,64.3833,-173.3,3.7,86,100,22.64,overcast clouds
283,Port Lincoln,AU,-34.7333,135.8667,61.77,53,61,14.83,broken clouds
284,Coahuayana,MX,18.7333,-103.6833,71.06,76,69,1.97,broken clouds
285,Micheweni,TZ,-4.9667,39.8333,78.13,86,100,9.06,moderate rain
286,Rapid Valley,US,44.0625,-103.1463,60.8,23,1,16.11,clear sky
287,Arraial Do Cabo,BR,-22.9661,-42.0278,75.63,69,0,13.58,clear sky
288,Airai,TL,-8.9266,125.4092,72.73,54,96,2.08,overcast clouds
289,Paita,PE,-5.0892,-81.1144,70.93,81,33,10.49,scattered clouds
290,Pietersburg,ZA,-23.9045,29.4688,57.2,82,0,2.3,clear sky
291,Jinchang,CN,38.4953,102.1739,55.54,24,100,1.57,overcast clouds
292,Tura,IN,25.5198,90.2201,80.83,54,0,7.2,clear sky
293,Kargasok,RU,59.0556,80.8572,34.39,92,100,8.03,overcast clouds
294,Salalah,OM,17.0151,54.0924,80.6,74,40,2.3,scattered clouds
295,Margate,GB,51.3813,1.3862,41.0,71,100,4.0,overcast clouds
296,Sozimskiy,RU,59.7418,52.2482,31.69,97,66,2.93,broken clouds
297,Zheleznodorozhnyy,RU,55.7503,38.0042,36.0,74,0,4.47,clear sky
298,Bud,US,39.447,-86.1758,53.01,96,2,11.86,clear sky
299,San Pedro De Macoris,DO,18.4616,-69.2972,77.0,73,40,4.61,scattered clouds
300,Kyra,RU,49.5776,111.9753,28.78,76,100,5.86,light snow
301,Tautira,PF,-17.7333,-149.15,86.0,66,40,16.11,light rain
302,Alenquer,BR,-1.9417,-54.7383,78.8,94,40,3.44,moderate rain
303,Mayumba,GA,-3.432,10.6554,77.92,85,100,5.59,overcast clouds
304,Salta,AR,-24.7859,-65.4117,69.8,94,40,1.14,scattered clouds
305,Maputo,MZ,-25.9653,32.5892,71.01,94,0,3.44,clear sky
306,Huai Thalaeng,TH,14.997,102.6475,84.99,100,79,8.05,broken clouds
307,Aksu,CN,41.1231,80.2644,54.88,25,0,5.79,clear sky
308,Sorland,NO,67.667,12.6934,36.28,87,100,24.47,light rain
309,Mananjary,MG,-21.2167,48.3333,73.58,91,99,5.17,light rain
310,Buala,SB,-8.145,159.5921,84.92,67,98,8.12,overcast clouds
311,Chongwe,ZM,-15.3292,28.682,55.4,88,0,2.3,clear sky
312,Kangaatsiaq,GL,68.3065,-53.4641,23.27,84,100,8.95,overcast clouds
313,Savannah Bight,HN,16.45,-85.85,87.8,58,75,5.75,broken clouds
314,Pinheiro,BR,-2.5214,-45.0825,73.63,97,100,1.74,overcast clouds
315,Catamarca,AR,-28.4696,-65.7852,61.0,86,100,8.01,overcast clouds
316,Tarauaca,BR,-8.1614,-70.7656,72.45,98,100,1.32,overcast clouds
317,Biak,ID,-0.9131,122.8766,83.64,66,80,1.03,broken clouds
318,Pierre,US,44.3683,-100.351,55.0,40,1,4.61,clear sky
319,Craigieburn,AU,-37.6,144.95,55.99,71,75,24.16,light rain
320,San Policarpo,PH,12.1791,125.5072,83.26,69,100,10.29,overcast clouds
321,Westport,US,41.1415,-73.3579,57.2,82,1,9.22,clear sky
322,Palmer,US,42.1584,-72.3287,62.6,67,75,8.05,broken clouds
323,Xiaoshi,CN,41.2971,124.1209,62.6,34,0,15.66,clear sky
324,Makakilo City,US,21.3469,-158.0858,78.8,53,1,12.66,clear sky
325,Qaanaaq,GL,77.484,-69.3632,13.01,91,100,6.4,light snow
326,San Patricio,US,28.017,-97.5169,78.01,57,20,9.22,few clouds
327,Ust-Tsilma,RU,65.441,52.1498,35.31,84,100,11.61,overcast clouds
328,Marsh Harbour,BS,26.5412,-77.0636,75.6,71,0,15.41,clear sky
329,Haines Junction,CA,60.7522,-137.5108,12.2,24,100,5.75,overcast clouds
330,Atar,MR,20.5169,-13.0499,77.07,24,42,11.25,scattered clouds
331,Whitehorse,CA,60.7161,-135.0538,9.0,40,40,2.3,scattered clouds
332,Ambilobe,MG,-13.2,49.05,71.42,92,100,3.24,overcast clouds
333,Greystones,IE,53.1408,-6.0631,34.0,89,9,3.0,clear sky
334,Tahta,EG,26.7693,31.5021,55.4,38,0,11.5,clear sky
335,Souillac,MU,-20.5167,57.5167,77.0,83,40,5.75,scattered clouds
336,Sauce,UY,-34.6469,-56.0628,69.8,88,90,4.61,overcast clouds
337,Sangar,RU,63.9242,127.4739,16.27,67,100,4.54,overcast clouds
338,Smirnykh,RU,49.75,142.8333,51.13,45,29,7.54,scattered clouds
339,Nenjiang,CN,49.1833,125.2167,49.57,34,15,6.87,few clouds
340,Faya,SA,18.3851,42.4509,62.6,26,0,4.61,clear sky
341,Saint George,US,37.1041,-113.5841,80.6,7,1,17.27,clear sky
342,Batagay-Alyta,RU,67.8006,130.4114,4.87,60,0,5.57,clear sky
343,Ust-Kulom,RU,61.6864,53.6902,25.65,98,46,2.98,scattered clouds
344,Kalabo,ZM,-14.97,22.6814,59.61,64,0,5.91,clear sky
345,Severo-Kurilsk,RU,50.6789,156.125,31.23,74,24,23.51,few clouds
346,Ostrovnoy,RU,68.0531,39.5131,28.58,85,29,21.23,scattered clouds
347,Ilo,PE,-17.6394,-71.3375,66.78,83,29,6.82,scattered clouds
348,Ketchikan,US,55.3422,-131.6461,37.4,87,90,9.22,light rain
349,Honiara,SB,-9.4333,159.95,84.99,69,94,6.78,overcast clouds
350,Sabang,ID,5.8933,95.3214,83.62,72,52,8.5,broken clouds
351,Namatanai,PG,-3.6667,152.4333,82.13,79,98,8.93,light rain
352,Birao,CF,10.2849,22.7882,73.63,11,100,4.45,overcast clouds
353,Eureka,US,40.8021,-124.1637,52.0,53,1,18.41,clear sky
354,Dzhida,RU,50.6772,106.1806,32.18,37,100,19.42,overcast clouds
355,Iturama,BR,-19.7281,-50.1956,69.28,46,0,5.95,clear sky
356,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,69.13,96,100,8.72,heavy intensity rain
357,Jumla,NP,29.2747,82.1838,53.71,15,0,2.3,clear sky
358,Ler,SS,8.3018,30.1418,82.31,40,100,3.69,overcast clouds
359,Touros,BR,-5.1989,-35.4608,77.0,88,75,3.44,moderate rain
360,Kanniyakumari,IN,8.0833,77.5667,81.91,70,2,2.44,clear sky
361,Ilulissat,GL,69.2167,-51.1,21.2,79,90,8.05,overcast clouds
362,Aquiraz,BR,-3.9014,-38.3911,82.4,89,40,11.5,scattered clouds
363,Salinas,US,36.6777,-121.6555,59.0,55,1,10.36,clear sky
364,Buraydah,SA,26.326,43.975,71.6,37,40,10.36,scattered clouds
365,Bella Union,UY,-30.2752,-57.6007,77.11,72,54,10.33,broken clouds
366,Sompeta,IN,18.9333,84.6,83.79,55,2,6.24,clear sky
367,Kouroussa,GN,10.65,-9.8833,86.61,37,91,5.88,overcast clouds
368,Udachnyy,RU,66.4167,112.4,6.94,61,2,3.67,clear sky
369,Inverell,AU,-29.7833,151.1167,68.0,52,0,10.0,clear sky
370,Bhikhi,IN,30.0667,75.5333,77.83,15,0,4.07,clear sky
371,Ballina,AU,-28.8667,153.5667,77.0,38,15,13.8,few clouds
372,Bilma,NE,18.6853,12.9164,81.52,8,2,8.95,clear sky
373,Vucje,RS,42.8653,21.9114,42.01,60,0,1.14,clear sky
374,Hajipur,IN,25.6833,85.2167,73.4,33,20,4.85,haze
375,Adeje,ES,28.1227,-16.726,64.99,72,20,2.3,few clouds
376,Palauig,PH,15.435,119.9045,85.26,59,91,4.16,overcast clouds
377,Novyy Starodub,UA,48.5158,33.1733,37.4,48,0,8.95,clear sky
378,Rodney,CA,42.5668,-81.6831,64.0,55,20,20.71,few clouds
379,Agadir,MA,30.4202,-9.5982,62.6,82,75,5.75,broken clouds
380,Tevriz,RU,57.509,72.4042,31.41,91,100,4.52,overcast clouds
381,Fairlie,GB,55.756,-4.8556,30.2,93,100,5.75,overcast clouds
382,Talaya,RU,61.3833,152.75,2.59,73,100,9.62,overcast clouds
383,Green River,US,41.5286,-109.4662,53.6,15,1,33.38,clear sky
384,Moose Factory,CA,51.2585,-80.6094,51.8,82,90,6.91,overcast clouds
385,Hobyo,SO,5.3505,48.5268,81.48,61,12,14.54,few clouds
386,Shahe,CN,39.2708,113.5478,51.39,52,100,5.21,light rain
387,Kota Kinabalu,MY,5.9749,116.0724,86.0,74,20,3.44,few clouds
388,Munxar,MT,36.0307,14.2348,57.2,72,75,13.8,broken clouds
389,Vila Velha,BR,-20.3297,-40.2925,68.0,88,20,3.44,few clouds
390,Ust-Uda,RU,54.1742,103.0304,24.78,61,10,8.14,clear sky
391,San Carlos De Bariloche,AR,-41.1456,-71.3082,48.2,57,40,19.57,scattered clouds
392,Rusape,ZW,-18.5278,32.1284,51.22,94,0,2.39,clear sky
393,Bonthe,SL,7.5264,-12.505,79.34,90,100,5.19,overcast clouds
394,Meulaboh,ID,4.1363,96.1285,80.82,79,30,3.65,scattered clouds
395,Mareeba,AU,-17.0,145.4333,90.0,66,99,8.05,overcast clouds
396,Asyut,EG,27.181,31.1837,51.8,71,0,10.36,clear sky
397,Ahipara,NZ,-35.1667,173.1667,72.84,64,0,5.19,clear sky
398,Makinsk,KZ,52.6292,70.4169,29.39,93,21,10.74,few clouds
399,Bosaso,SO,11.2842,49.1816,77.31,65,0,12.88,clear sky
400,Canoa,DO,18.355,-71.1585,78.8,69,75,16.11,broken clouds
401,Labe,GN,11.3182,-12.2833,71.37,58,7,4.09,clear sky
402,Dumka,IN,24.2667,87.25,87.01,45,2,5.37,clear sky
403,Lityn,UA,49.3251,28.0809,37.15,65,0,6.71,clear sky
404,Comodoro Rivadavia,AR,-45.8667,-67.5,59.0,51,0,19.57,clear sky
405,Kieta,PG,-6.2167,155.6333,79.63,83,100,4.21,light rain
406,Yagodnoye,RU,62.55,149.6667,1.94,74,100,5.01,overcast clouds
407,Susanville,US,40.4163,-120.653,69.8,16,1,11.5,clear sky
408,Kushima,JP,31.4583,131.2333,64.4,59,75,18.41,broken clouds
409,Gorontalo,ID,0.5412,123.0595,88.92,59,30,1.54,scattered clouds
410,Ardahan,TR,41.1087,42.7022,37.81,96,100,4.38,overcast clouds
411,Broken Hill,AU,-31.95,141.4333,59.0,47,90,20.71,overcast clouds
412,Hutang,CN,31.5333,119.4833,53.01,99,100,5.01,overcast clouds
413,Sur,OM,22.5667,59.5289,79.21,63,0,8.03,clear sky
414,Usinsk,RU,65.9939,57.5281,32.59,89,100,21.25,overcast clouds
415,Korla,CN,41.7597,86.1469,56.8,43,3,6.73,clear sky
416,Avera,US,33.194,-82.5271,64.4,100,1,3.44,clear sky
417,Lusambo,CD,-4.9667,23.45,68.32,95,100,2.84,overcast clouds
418,Cabedelo,BR,-6.9811,-34.8339,75.2,100,75,5.75,broken clouds
419,Tolstoy-Yurt,RU,43.4444,45.7722,44.6,93,90,4.47,overcast clouds
420,Dzaoudzi,YT,-12.7887,45.2699,77.0,94,20,4.61,few clouds
421,Luderitz,NA,-26.6481,15.1594,73.6,50,0,7.85,clear sky
422,Tiarei,PF,-17.5333,-149.3333,86.0,66,40,16.11,light rain
423,Turbat,PK,26.0023,63.044,75.07,38,0,1.3,clear sky
424,Sfantu Gheorghe,RO,45.8667,25.7833,33.01,77,0,1.99,clear sky
425,Pringsewu,ID,-5.3582,104.9744,79.41,87,84,1.59,broken clouds
426,Nantucket,US,41.2835,-70.0995,46.4,100,90,10.36,fog
427,Dutse,NG,11.7594,9.3392,76.93,11,100,3.29,overcast clouds
428,Colwyn Bay,GB,53.2948,-3.7267,35.01,86,32,4.27,scattered clouds
429,Carmo Do Paranaiba,BR,-19.0008,-46.3161,60.01,28,0,3.56,clear sky
430,Martinsville,US,36.6915,-79.8725,63.0,100,90,4.61,light rain
431,Moshny,UA,49.5147,31.7476,38.12,57,0,2.42,clear sky
432,Ayagoz,KZ,47.9714,80.4392,32.88,76,29,19.08,scattered clouds
433,Mana,GF,5.6592,-53.7767,77.47,87,100,6.49,moderate rain
434,Bulancak,TR,40.9372,38.2291,46.4,87,75,4.61,broken clouds
435,Kuching,MY,1.55,110.3333,75.2,100,40,4.61,light rain
436,Srednekolymsk,RU,67.45,153.6833,-0.49,83,100,9.84,overcast clouds
437,Krasnyy Chikoy,RU,50.3643,108.7512,30.04,41,100,10.49,overcast clouds
438,Zilair,RU,52.2332,57.4392,29.89,97,83,9.48,broken clouds
439,Severobaykalsk,RU,55.65,109.3167,18.1,57,2,3.18,clear sky
440,Santa Cruz,BO,-17.8,-63.1667,75.2,94,75,8.05,broken clouds
441,Velikodvorskiy,RU,55.25,40.6678,33.67,73,0,3.78,clear sky
442,Alofi,NU,-19.0595,-169.9187,82.4,74,11,5.75,few clouds
443,Nizhniy Kuranakh,RU,58.8353,125.4869,13.26,72,100,11.65,overcast clouds
444,Ust-Omchug,RU,61.15,149.6333,6.35,74,100,7.83,overcast clouds
445,Guerrero,MX,17.6667,-100.0,71.76,54,1,6.42,clear sky
446,Grand Gaube,MU,-20.0064,57.6608,79.0,76,100,5.99,overcast clouds
447,Dawei,MM,14.0833,98.2,86.16,63,47,0.78,scattered clouds
448,Alta Floresta,BR,-9.8756,-56.0861,71.76,95,23,2.06,few clouds
449,Mackay,AU,-21.15,149.2,88.0,58,15,4.61,few clouds
450,Cayenne,GF,4.9333,-52.3333,75.2,94,40,1.14,light rain
451,Nome,US,64.5011,-165.4064,14.0,57,90,16.11,overcast clouds
452,Saldanha,ZA,-33.0117,17.9442,60.8,82,100,9.64,overcast clouds
453,Banda Aceh,ID,5.5577,95.3222,82.87,74,17,5.35,few clouds
454,Kulhudhuffushi,MV,6.6221,73.07,82.6,71,18,2.55,few clouds
455,Ambagarh Chauki,IN,20.7833,80.7167,83.88,44,31,10.54,scattered clouds
456,Matay,EG,28.419,30.7792,50.25,56,0,7.99,clear sky
457,Morristown,US,36.214,-83.2949,60.8,100,75,11.25,fog
